ChildId,GiftId
393,879
394,47
395,47
396,594
397,594
398,973
399,973
400,797
401,797
402,503
403,503
404,210
405,210
406,515
407,515
408,46
409,46
410,732
411,732
412,318
413,318
414,43
415,43
416,992
417,992
418,797
419,797
420,25
421,25
422,879
423,879
424,687
425,687
426,421
427,421
428,340
429,340
430,247
431,247
432,924
433,924
434,969
435,969
436,329
437,329
438,382
439,382
440,242
441,242
442,171
443,171
444,155
445,155
446,739
447,739
448,763
449,763
450,130
451,130
452,128
453,128
454,133
455,133
456,641
457,641
458,295
459,295
460,539
461,539
462,89
463,89
464,426
465,426
466,426
467,426
468,108
469,108
470,52
471,52
472,108
473,108
474,429
475,429
476,463
477,463
478,838
479,838
480,587
481,587
482,208
483,208
484,424
485,424
486,755
487,755
488,665
489,665
490,92
491,92
492,116
493,116
494,463
495,463
496,89
497,89
498,839
499,839
500,896
501,896
502,189
503,189
504,343
505,343
506,956
507,956
508,645
509,645
510,738
511,738
512,635
513,635
514,558
515,558
516,852
517,852
518,861
519,861
520,718
521,718
522,270
523,270
524,911
525,911
526,817
527,817
528,730
529,730
530,485
531,485
532,883
533,883
534,52
535,52
536,581
537,581
538,915
539,915
540,340
541,340
542,890
543,890
544,466
545,466
546,463
547,463
548,115
549,115
550,781
551,781
552,81
553,81
554,285
555,285
556,641
557,641
558,913
559,913
560,762
561,762
562,58
563,58
564,317
565,317
566,538
567,538
568,113
569,113
570,280
571,280
572,407
573,407
574,699
575,699
576,93
577,93
578,246
579,246
580,365
581,365
582,451
583,451
584,791
585,791
586,309
587,309
588,600
589,600
590,658
591,658
592,552
593,552
594,617
595,617
596,654
597,654
598,562
599,562
600,626
601,626
602,113
603,113
604,327
605,327
606,696
607,696
608,904
609,904
610,603
611,603
612,108
613,108
614,40
615,40
616,0
617,0
618,493
619,493
620,11
621,11
622,597
623,597
624,459
625,459
626,21
627,21
628,555
629,555
630,747
631,747
632,789
633,789
634,744
635,744
636,510
637,510
638,642
639,642
640,360
641,360
642,348
643,348
644,351
645,351
646,419
647,419
648,319
649,319
650,28
651,28
652,91
653,91
654,291
655,291
656,439
657,439
658,315
659,315
660,698
661,698
662,570
663,570
664,350
665,350
666,359
667,359
668,181
669,181
670,366
671,366
672,161
673,161
674,591
675,591
676,330
677,330
678,466
679,466
680,445
681,445
682,926
683,926
684,472
685,472
686,822
687,822
688,131
689,131
690,548
691,548
692,382
693,382
694,648
695,648
696,93
697,93
698,974
699,974
700,403
701,403
702,242
703,242
704,146
705,146
706,478
707,478
708,316
709,316
710,866
711,866
712,37
713,37
714,985
715,985
716,311
717,311
718,327
719,327
720,232
721,232
722,788
723,788
724,193
725,193
726,234
727,234
728,69
729,69
730,972
731,972
732,411
733,411
734,154
735,154
736,657
737,657
738,685
739,685
740,574
741,574
742,193
743,193
744,132
745,132
746,470
747,470
748,397
749,397
750,331
751,331
752,360
753,360
754,742
755,742
756,546
757,546
758,425
759,425
760,704
761,704
762,294
763,294
764,439
765,439
766,434
767,434
768,474
769,474
770,109
771,109
772,863
773,863
774,823
775,823
776,675
777,675
778,966
779,966
780,763
781,763
782,886
783,886
784,613
785,613
786,695
787,695
788,624
789,624
790,257
791,257
792,775
793,775
794,314
795,314
796,915
797,915
798,321
799,321
800,452
801,452
802,713
803,713
804,470
805,470
806,474
807,474
808,532
809,532
810,604
811,604
812,385
813,385
814,325
815,325
816,438
817,438
818,774
819,774
820,945
821,945
822,722
823,722
824,510
825,510
826,995
827,995
828,985
829,985
830,335
831,335
832,554
833,554
834,974
835,974
836,585
837,585
838,157
839,157
840,248
841,248
842,44
843,44
844,784
845,784
846,158
847,158
848,149
849,149
850,82
851,82
852,769
853,769
854,779
855,779
856,84
857,84
858,37
859,37
860,220
861,220
862,125
863,125
864,835
865,835
866,262
867,262
868,71
869,71
870,76
871,76
872,221
873,221
874,821
875,821
876,81
877,81
878,11
879,11
880,491
881,491
882,5
883,5
884,441
885,441
886,376
887,376
888,919
889,919
890,371
891,371
892,964
893,964
894,278
895,278
896,185
897,185
898,988
899,988
900,184
901,184
902,146
903,146
904,623
905,623
906,220
907,220
908,197
909,197
910,799
911,799
912,576
913,576
914,952
915,952
916,35
917,35
918,301
919,301
920,219
921,219
922,260
923,260
924,291
925,291
926,507
927,507
928,767
929,767
930,169
931,169
932,733
933,733
934,90
935,90
936,137
937,137
938,170
939,170
940,627
941,627
942,142
943,142
944,643
945,643
946,801
947,801
948,739
949,739
950,22
951,22
952,872
953,872
954,171
955,171
956,44
957,44
958,81
959,81
960,513
961,513
962,823
963,823
964,446
965,446
966,900
967,900
968,876
969,876
970,404
971,404
972,317
973,317
974,340
975,340
976,446
977,446
978,727
979,727
980,928
981,928
982,301
983,301
984,123
985,123
986,880
987,880
988,707
989,707
990,436
991,436
992,512
993,512
994,59
995,59
996,250
997,250
998,648
999,648
1000,822
1001,822
1002,942
1003,942
1004,712
1005,712
1006,580
1007,580
1008,136
1009,136
1010,471
1011,471
1012,804
1013,804
1014,43
1015,43
1016,207
1017,207
1018,770
1019,770
1020,224
1021,224
1022,496
1023,496
1024,296
1025,296
1026,474
1027,474
1028,650
1029,650
1030,495
1031,495
1032,469
1033,469
1034,932
1035,932
1036,28
1037,28
1038,686
1039,686
1040,19
1041,19
1042,739
1043,739
1044,774
1045,774
1046,274
1047,274
1048,23
1049,23
1050,59
1051,59
1052,106
1053,106
1054,237
1055,237
1056,525
1057,525
1058,827
1059,827
1060,238
1061,238
1062,323
1063,323
1064,145
1065,145
1066,976
1067,976
1068,454
1069,454
1070,221
1071,221
1072,698
1073,698
1074,238
1075,238
1076,764
1077,764
1078,252
1079,252
1080,511
1081,511
1082,560
1083,560
1084,789
1085,789
1086,407
1087,407
1088,303
1089,303
1090,633
1091,633
1092,89
1093,89
1094,546
1095,546
1096,466
1097,466
1098,59
1099,59
1100,961
1101,961
1102,8
1103,8
1104,170
1105,170
1106,488
1107,488
1108,623
1109,623
1110,765
1111,765
1112,349
1113,349
1114,188
1115,188
1116,478
1117,478
1118,860
1119,860
1120,898
1121,898
1122,961
1123,961
1124,773
1125,773
1126,218
1127,218
1128,555
1129,555
1130,603
1131,603
1132,239
1133,239
1134,178
1135,178
1136,165
1137,165
1138,661
1139,661
1140,61
1141,61
1142,569
1143,569
1144,384
1145,384
1146,897
1147,897
1148,545
1149,545
1150,755
1151,755
1152,130
1153,130
1154,402
1155,402
1156,466
1157,466
1158,844
1159,844
1160,694
1161,694
1162,866
1163,866
1164,585
1165,585
1166,120
1167,120
1168,451
1169,451
1170,170
1171,170
1172,897
1173,897
1174,942
1175,942
1176,415
1177,415
1178,354
1179,354
1180,35
1181,35
1182,800
1183,800
1184,252
1185,252
1186,269
1187,269
1188,704
1189,704
1190,800
1191,800
1192,932
1193,932
1194,330
1195,330
1196,345
1197,345
1198,274
1199,274
1200,565
1201,565
1202,452
1203,452
1204,283
1205,283
1206,911
1207,911
1208,564
1209,564
1210,819
1211,819
1212,515
1213,515
1214,46
1215,46
1216,401
1217,401
1218,49
1219,49
1220,576
1221,576
1222,411
1223,411
1224,429
1225,429
1226,73
1227,73
1228,17
1229,17
1230,537
1231,537
1232,100
1233,100
1234,496
1235,496
1236,67
1237,67
1238,170
1239,170
1240,742
1241,742
1242,38
1243,38
1244,642
1245,642
1246,79
1247,79
1248,932
1249,932
1250,260
1251,260
1252,881
1253,881
1254,961
1255,961
1256,904
1257,904
1258,366
1259,366
1260,3
1261,3
1262,915
1263,915
1264,923
1265,923
1266,127
1267,127
1268,464
1269,464
1270,427
1271,427
1272,687
1273,687
1274,167
1275,167
1276,830
1277,830
1278,315
1279,315
1280,851
1281,851
1282,889
1283,889
1284,265
1285,265
1286,89
1287,89
1288,101
1289,101
1290,854
1291,854
1292,351
1293,351
1294,183
1295,183
1296,341
1297,341
1298,542
1299,542
1300,360
1301,360
1302,358
1303,358
1304,374
1305,374
1306,325
1307,325
1308,747
1309,747
1310,454
1311,454
1312,505
1313,505
1314,210
1315,210
1316,610
1317,610
1318,313
1319,313
1320,145
1321,145
1322,158
1323,158
1324,588
1325,588
1326,420
1327,420
1328,146
1329,146
1330,295
1331,295
1332,127
1333,127
1334,502
1335,502
1336,19
1337,19
1338,575
1339,575
1340,169
1341,169
1342,202
1343,202
1344,684
1345,684
1346,691
1347,691
1348,278
1349,278
1350,771
1351,771
1352,902
1353,902
1354,64
1355,64
1356,351
1357,351
1358,854
1359,854
1360,178
1361,178
1362,31
1363,31
1364,85
1365,85
1366,765
1367,765
1368,339
1369,339
1370,843
1371,843
1372,191
1373,191
1374,462
1375,462
1376,482
1377,482
1378,807
1379,807
1380,676
1381,676
1382,120
1383,120
1384,568
1385,568
1386,84
1387,84
1388,120
1389,120
1390,60
1391,60
1392,373
1393,373
1394,829
1395,829
1396,482
1397,482
1398,442
1399,442
1400,8
1401,8
1402,810
1403,810
1404,222
1405,222
1406,721
1407,721
1408,421
1409,421
1410,130
1411,130
1412,749
1413,749
1414,374
1415,374
1416,158
1417,158
1418,704
1419,704
1420,578
1421,578
1422,569
1423,569
1424,549
1425,549
1426,693
1427,693
1428,55
1429,55
1430,823
1431,823
1432,785
1433,785
1434,889
1435,889
1436,508
1437,508
1438,212
1439,212
1440,115
1441,115
1442,941
1443,941
1444,823
1445,823
1446,564
1447,564
1448,172
1449,172
1450,239
1451,239
1452,506
1453,506
1454,210
1455,210
1456,936
1457,936
1458,23
1459,23
1460,383
1461,383
1462,332
1463,332
1464,767
1465,767
1466,451
1467,451
1468,141
1469,141
1470,251
1471,251
1472,898
1473,898
1474,585
1475,585
1476,335
1477,335
1478,6
1479,6
1480,743
1481,743
1482,962
1483,962
1484,143
1485,143
1486,429
1487,429
1488,904
1489,904
1490,331
1491,331
1492,642
1493,642
1494,667
1495,667
1496,331
1497,331
1498,541
1499,541
1500,612
1501,612
1502,152
1503,152
1504,608
1505,608
1506,242
1507,242
1508,426
1509,426
1510,721
1511,721
1512,454
1513,454
1514,371
1515,371
1516,512
1517,512
1518,122
1519,122
1520,572
1521,572
1522,839
1523,839
1524,971
1525,971
1526,349
1527,349
1528,462
1529,462
1530,95
1531,95
1532,736
1533,736
1534,963
1535,963
1536,402
1537,402
1538,961
1539,961
1540,884
1541,884
1542,19
1543,19
1544,315
1545,315
1546,208
1547,208
1548,947
1549,947
1550,966
1551,966
1552,720
1553,720
1554,601
1555,601
1556,211
1557,211
1558,491
1559,491
1560,130
1561,130
1562,620
1563,620
1564,971
1565,971
1566,114
1567,114
1568,187
1569,187
1570,5
1571,5
1572,226
1573,226
1574,997
1575,997
1576,522
1577,522
1578,100
1579,100
1580,349
1581,349
1582,761
1583,761
1584,813
1585,813
1586,164
1587,164
1588,497
1589,497
1590,174
1591,174
1592,642
1593,642
1594,59
1595,59
1596,914
1597,914
1598,672
1599,672
1600,732
1601,732
1602,21
1603,21
1604,889
1605,889
1606,606
1607,606
1608,325
1609,325
1610,133
1611,133
1612,788
1613,788
1614,134
1615,134
1616,380
1617,380
1618,383
1619,383
1620,151
1621,151
1622,590
1623,590
1624,778
1625,778
1626,926
1627,926
1628,5
1629,5
1630,833
1631,833
1632,733
1633,733
1634,107
1635,107
1636,721
1637,721
1638,368
1639,368
1640,908
1641,908
1642,213
1643,213
1644,774
1645,774
1646,748
1647,748
1648,51
1649,51
1650,754
1651,754
1652,188
1653,188
1654,747
1655,747
1656,720
1657,720
1658,517
1659,517
1660,657
1661,657
1662,514
1663,514
1664,346
1665,346
1666,754
1667,754
1668,592
1669,592
1670,33
1671,33
1672,8
1673,8
1674,280
1675,280
1676,753
1677,753
1678,536
1679,536
1680,553
1681,553
1682,343
1683,343
1684,185
1685,185
1686,911
1687,911
1688,672
1689,672
1690,954
1691,954
1692,578
1693,578
1694,615
1695,615
1696,203
1697,203
1698,455
1699,455
1700,469
1701,469
1702,237
1703,237
1704,774
1705,774
1706,253
1707,253
1708,263
1709,263
1710,223
1711,223
1712,358
1713,358
1714,376
1715,376
1716,861
1717,861
1718,75
1719,75
1720,858
1721,858
1722,94
1723,94
1724,196
1725,196
1726,358
1727,358
1728,642
1729,642
1730,148
1731,148
1732,641
1733,641
1734,411
1735,411
1736,12
1737,12
1738,101
1739,101
1740,334
1741,334
1742,953
1743,953
1744,296
1745,296
1746,859
1747,859
1748,39
1749,39
1750,724
1751,724
1752,37
1753,37
1754,388
1755,388
1756,855
1757,855
1758,221
1759,221
1760,219
1761,219
1762,293
1763,293
1764,289
1765,289
1766,164
1767,164
1768,92
1769,92
1770,642
1771,642
1772,759
1773,759
1774,623
1775,623
1776,617
1777,617
1778,997
1779,997
1780,35
1781,35
1782,299
1783,299
1784,115
1785,115
1786,693
1787,693
1788,168
1789,168
1790,132
1791,132
1792,3
1793,3
1794,454
1795,454
1796,18
1797,18
1798,564
1799,564
1800,297
1801,297
1802,939
1803,939
1804,983
1805,983
1806,637
1807,637
1808,628
1809,628
1810,682
1811,682
1812,338
1813,338
1814,646
1815,646
1816,571
1817,571
1818,803
1819,803
1820,787
1821,787
1822,23
1823,23
1824,391
1825,391
1826,368
1827,368
1828,710
1829,710
1830,399
1831,399
1832,903
1833,903
1834,668
1835,668
1836,877
1837,877
1838,114
1839,114
1840,885
1841,885
1842,679
1843,679
1844,448
1845,448
1846,613
1847,613
1848,742
1849,742
1850,983
1851,983
1852,712
1853,712
1854,183
1855,183
1856,471
1857,471
1858,40
1859,40
1860,917
1861,917
1862,239
1863,239
1864,758
1865,758
1866,807
1867,807
1868,807
1869,807
1870,470
1871,470
1872,333
1873,333
1874,907
1875,907
1876,654
1877,654
1878,425
1879,425
1880,499
1881,499
1882,392
1883,392
1884,544
1885,544
1886,232
1887,232
1888,986
1889,986
1890,712
1891,712
1892,813
1893,813
1894,47
1895,47
1896,323
1897,323
1898,607
1899,607
1900,834
1901,834
1902,296
1903,296
1904,129
1905,129
1906,404
1907,404
1908,988
1909,988
1910,313
1911,313
1912,936
1913,936
1914,702
1915,702
1916,831
1917,831
1918,534
1919,534
1920,550
1921,550
1922,226
1923,226
1924,366
1925,366
1926,355
1927,355
1928,434
1929,434
1930,659
1931,659
1932,553
1933,553
1934,942
1935,942
1936,321
1937,321
1938,212
1939,212
1940,203
1941,203
1942,287
1943,287
1944,469
1945,469
1946,687
1947,687
1948,721
1949,721
1950,823
1951,823
1952,939
1953,939
1954,274
1955,274
1956,531
1957,531
1958,909
1959,909
1960,441
1961,441
1962,890
1963,890
1964,246
1965,246
1966,987
1967,987
1968,747
1969,747
1970,143
1971,143
1972,260
1973,260
1974,411
1975,411
1976,161
1977,161
1978,917
1979,917
1980,269
1981,269
1982,759
1983,759
1984,633
1985,633
1986,243
1987,243
1988,432
1989,432
1990,667
1991,667
1992,838
1993,838
1994,848
1995,848
1996,643
1997,643
1998,681
1999,681
2000,364
2001,364
2002,505
2003,505
2004,634
2005,634
2006,765
2007,765
2008,879
2009,879
2010,624
2011,624
2012,314
2013,314
2014,773
2015,773
2016,506
2017,506
2018,507
2019,507
2020,63
2021,63
2022,906
2023,906
2024,218
2025,218
2026,865
2027,865
2028,282
2029,282
2030,623
2031,623
2032,333
2033,333
2034,755
2035,755
2036,643
2037,643
2038,735
2039,735
2040,11
2041,11
2042,264
2043,264
2044,71
2045,71
2046,588
2047,588
2048,807
2049,807
2050,731
2051,731
2052,86
2053,86
2054,432
2055,432
2056,130
2057,130
2058,757
2059,757
2060,154
2061,154
2062,695
2063,695
2064,18
2065,18
2066,953
2067,953
2068,813
2069,813
2070,322
2071,322
2072,841
2073,841
2074,370
2075,370
2076,952
2077,952
2078,350
2079,350
2080,840
2081,840
2082,340
2083,340
2084,702
2085,702
2086,971
2087,971
2088,94
2089,94
2090,428
2091,428
2092,890
2093,890
2094,142
2095,142
2096,881
2097,881
2098,162
2099,162
2100,296
2101,296
2102,625
2103,625
2104,721
2105,721
2106,581
2107,581
2108,641
2109,641
2110,93
2111,93
2112,119
2113,119
2114,297
2115,297
2116,585
2117,585
2118,194
2119,194
2120,585
2121,585
2122,160
2123,160
2124,120
2125,120
2126,537
2127,537
2128,133
2129,133
2130,146
2131,146
2132,988
2133,988
2134,197
2135,197
2136,423
2137,423
2138,149
2139,149
2140,553
2141,553
2142,486
2143,486
2144,351
2145,351
2146,863
2147,863
2148,675
2149,675
2150,759
2151,759
2152,136
2153,136
2154,856
2155,856
2156,758
2157,758
2158,774
2159,774
2160,351
2161,351
2162,94
2163,94
2164,187
2165,187
2166,309
2167,309
2168,664
2169,664
2170,144
2171,144
2172,2
2173,2
2174,807
2175,807
2176,31
2177,31
2178,883
2179,883
2180,249
2181,249
2182,996
2183,996
2184,161
2185,161
2186,63
2187,63
2188,459
2189,459
2190,897
2191,897
2192,399
2193,399
2194,542
2195,542
2196,868
2197,868
2198,316
2199,316
2200,29
2201,29
2202,945
2203,945
2204,221
2205,221
2206,195
2207,195
2208,928
2209,928
2210,113
2211,113
2212,197
2213,197
2214,659
2215,659
2216,897
2217,897
2218,173
2219,173
2220,165
2221,165
2222,237
2223,237
2224,915
2225,915
2226,555
2227,555
2228,348
2229,348
2230,63
2231,63
2232,202
2233,202
2234,724
2235,724
2236,253
2237,253
2238,445
2239,445
2240,15
2241,15
2242,192
2243,192
2244,357
2245,357
2246,331
2247,331
2248,543
2249,543
2250,980
2251,980
2252,973
2253,973
2254,398
2255,398
2256,99
2257,99
2258,828
2259,828
2260,473
2261,473
2262,969
2263,969
2264,510
2265,510
2266,868
2267,868
2268,778
2269,778
2270,635
2271,635
2272,226
2273,226
2274,557
2275,557
2276,797
2277,797
2278,157
2279,157
2280,840
2281,840
2282,655
2283,655
2284,262
2285,262
2286,984
2287,984
2288,658
2289,658
2290,840
2291,840
2292,661
2293,661
2294,162
2295,162
2296,679
2297,679
2298,7
2299,7
2300,51
2301,51
2302,886
2303,886
2304,937
2305,937
2306,257
2307,257
2308,972
2309,972
2310,168
2311,168
2312,262
2313,262
2314,7
2315,7
2316,278
2317,278
2318,840
2319,840
2320,257
2321,257
2322,249
2323,249
2324,238
2325,238
2326,747
2327,747
2328,428
2329,428
2330,248
2331,248
2332,376
2333,376
2334,64
2335,64
2336,72
2337,72
2338,890
2339,890
2340,315
2341,315
2342,679
2343,679
2344,883
2345,883
2346,531
2347,531
2348,19
2349,19
2350,657
2351,657
2352,675
2353,675
2354,961
2355,961
2356,584
2357,584
2358,602
2359,602
2360,107
2361,107
2362,104
2363,104
2364,301
2365,301
2366,51
2367,51
2368,4
2369,4
2370,814
2371,814
2372,148
2373,148
2374,60
2375,60
2376,545
2377,545
2378,245
2379,245
2380,3
2381,3
2382,439
2383,439
2384,919
2385,919
2386,512
2387,512
2388,380
2389,380
2390,942
2391,942
2392,645
2393,645
2394,908
2395,908
2396,295
2397,295
2398,95
2399,95
2400,353
2401,353
2402,763
2403,763
2404,988
2405,988
2406,659
2407,659
2408,984
2409,984
2410,785
2411,785
2412,55
2413,55
2414,315
2415,315
2416,506
2417,506
2418,977
2419,977
2420,248
2421,248
2422,157
2423,157
2424,647
2425,647
2426,370
2427,370
2428,906
2429,906
2430,859
2431,859
2432,575
2433,575
2434,115
2435,115
2436,245
2437,245
2438,49
2439,49
2440,663
2441,663
2442,355
2443,355
2444,778
2445,778
2446,675
2447,675
2448,343
2449,343
2450,967
2451,967
2452,545
2453,545
2454,4
2455,4
2456,958
2457,958
2458,638
2459,638
2460,257
2461,257
2462,43
2463,43
2464,166
2465,166
2466,293
2467,293
2468,21
2469,21
2470,415
2471,415
2472,517
2473,517
2474,726
2475,726
2476,996
2477,996
2478,146
2479,146
2480,472
2481,472
2482,297
2483,297
2484,869
2485,869
2486,185
2487,185
2488,383
2489,383
2490,676
2491,676
2492,532
2493,532
2494,130
2495,130
2496,392
2497,392
2498,40
2499,40
2500,840
2501,840
2502,973
2503,973
2504,63
2505,63
2506,735
2507,735
2508,700
2509,700
2510,308
2511,308
2512,0
2513,0
2514,557
2515,557
2516,831
2517,831
2518,415
2519,415
2520,180
2521,180
2522,928
2523,928
2524,433
2525,433
2526,482
2527,482
2528,640
2529,640
2530,383
2531,383
2532,47
2533,47
2534,617
2535,617
2536,553
2537,553
2538,964
2539,964
2540,636
2541,636
2542,130
2543,130
2544,73
2545,73
2546,497
2547,497
2548,187
2549,187
2550,248
2551,248
2552,150
2553,150
2554,432
2555,432
2556,618
2557,618
2558,85
2559,85
2560,436
2561,436
2562,884
2563,884
2564,233
2565,233
2566,305
2567,305
2568,525
2569,525
2570,95
2571,95
2572,627
2573,627
2574,687
2575,687
2576,858
2577,858
2578,749
2579,749
2580,313
2581,313
2582,438
2583,438
2584,823
2585,823
2586,255
2587,255
2588,340
2589,340
2590,72
2591,72
2592,734
2593,734
2594,590
2595,590
2596,203
2597,203
2598,508
2599,508
2600,898
2601,898
2602,369
2603,369
2604,502
2605,502
2606,618
2607,618
2608,628
2609,628
2610,370
2611,370
2612,168
2613,168
2614,166
2615,166
2616,8
2617,8
2618,786
2619,786
2620,419
2621,419
2622,124
2623,124
2624,495
2625,495
2626,565
2627,565
2628,858
2629,858
2630,333
2631,333
2632,126
2633,126
2634,242
2635,242
2636,408
2637,408
2638,690
2639,690
2640,900
2641,900
2642,413
2643,413
2644,373
2645,373
2646,256
2647,256
2648,604
2649,604
2650,83
2651,83
2652,612
2653,612
2654,798
2655,798
2656,840
2657,840
2658,286
2659,286
2660,265
2661,265
2662,862
2663,862
2664,675
2665,675
2666,792
2667,792
2668,82
2669,82
2670,495
2671,495
2672,195
2673,195
2674,371
2675,371
2676,678
2677,678
2678,25
2679,25
2680,952
2681,952
2682,894
2683,894
2684,269
2685,269
2686,144
2687,144
2688,538
2689,538
2690,204
2691,204
2692,352
2693,352
2694,673
2695,673
2696,98
2697,98
2698,778
2699,778
2700,904
2701,904
2702,490
2703,490
2704,606
2705,606
2706,637
2707,637
2708,715
2709,715
2710,577
2711,577
2712,680
2713,680
2714,330
2715,330
2716,945
2717,945
2718,805
2719,805
2720,659
2721,659
2722,159
2723,159
2724,780
2725,780
2726,90
2727,90
2728,722
2729,722
2730,482
2731,482
2732,20
2733,20
2734,418
2735,418
2736,739
2737,739
2738,232
2739,232
2740,58
2741,58
2742,295
2743,295
2744,388
2745,388
2746,623
2747,623
2748,212
2749,212
2750,271
2751,271
2752,601
2753,601
2754,534
2755,534
2756,730
2757,730
2758,935
2759,935
2760,623
2761,623
2762,520
2763,520
2764,100
2765,100
2766,436
2767,436
2768,342
2769,342
2770,745
2771,745
2772,650
2773,650
2774,305
2775,305
2776,575
2777,575
2778,710
2779,710
2780,840
2781,840
2782,640
2783,640
2784,351
2785,351
2786,646
2787,646
2788,105
2789,105
2790,604
2791,604
2792,945
2793,945
2794,971
2795,971
2796,414
2797,414
2798,280
2799,280
2800,601
2801,601
2802,979
2803,979
2804,167
2805,167
2806,724
2807,724
2808,748
2809,748
2810,90
2811,90
2812,617
2813,617
2814,714
2815,714
2816,185
2817,185
2818,558
2819,558
2820,15
2821,15
2822,957
2823,957
2824,956
2825,956
2826,983
2827,983
2828,914
2829,914
2830,95
2831,95
2832,656
2833,656
2834,470
2835,470
2836,827
2837,827
2838,984
2839,984
2840,579
2841,579
2842,852
2843,852
2844,914
2845,914
2846,804
2847,804
2848,579
2849,579
2850,289
2851,289
2852,327
2853,327
2854,392
2855,392
2856,454
2857,454
2858,813
2859,813
2860,642
2861,642
2862,64
2863,64
2864,97
2865,97
2866,665
2867,665
2868,154
2869,154
2870,146
2871,146
2872,127
2873,127
2874,861
2875,861
2876,855
2877,855
2878,6
2879,6
2880,218
2881,218
2882,262
2883,262
2884,350
2885,350
2886,349
2887,349
2888,133
2889,133
2890,584
2891,584
2892,861
2893,861
2894,144
2895,144
2896,755
2897,755
2898,61
2899,61
2900,745
2901,745
2902,773
2903,773
2904,808
2905,808
2906,208
2907,208
2908,488
2909,488
2910,822
2911,822
2912,127
2913,127
2914,578
2915,578
2916,249
2917,249
2918,745
2919,745
2920,146
2921,146
2922,283
2923,283
2924,206
2925,206
2926,168
2927,168
2928,317
2929,317
2930,968
2931,968
2932,812
2933,812
2934,778
2935,778
2936,317
2937,317
2938,736
2939,736
2940,371
2941,371
2942,804
2943,804
2944,263
2945,263
2946,821
2947,821
2948,352
2949,352
2950,113
2951,113
2952,889
2953,889
2954,919
2955,919
2956,569
2957,569
2958,675
2959,675
2960,141
2961,141
2962,257
2963,257
2964,134
2965,134
2966,141
2967,141
2968,81
2969,81
2970,683
2971,683
2972,360
2973,360
2974,792
2975,792
2976,839
2977,839
2978,53
2979,53
2980,453
2981,453
2982,862
2983,862
2984,818
2985,818
2986,137
2987,137
2988,422
2989,422
2990,648
2991,648
2992,361
2993,361
2994,575
2995,575
